value,description,is_contacted,seller,id,dielectric_material,tolerance,subtype,name,count,mounting_method,slot,part_number,rack,max_p,i_hold,max_i,polarity,link,is_assembly,location,part_id,max_v,type
10000.0,,0,Seller for Resistor,171,Carbon,5.0,Resistor,,1,Through hole,P00010-623,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
11000.0,,0,Seller for Resistor,172,Carbon,5.0,Resistor,,65,Through hole,P00010-683,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
12000.0,,0,Seller for Resistor,173,Carbon,5.0,Resistor,,68,Through hole,P00010-753,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
13000.0,,0,Seller for Resistor,174,Carbon,5.0,Resistor,,12,Through hole,P00010-823,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
15000.0,,0,Seller for Resistor,175,Carbon,5.0,Resistor,,64,Through hole,P00010-913,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
16000.0,,0,Seller for Resistor,176,Carbon,5.0,Resistor,,9,Through hole,P00010-104,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
18000.0,,0,Seller for Resistor,177,Carbon,5.0,Resistor,,4,Through hole,P00010-114,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
20000.0,,0,Seller for Resistor,178,Carbon,5.0,Resistor,,55,Through hole,P00010-124,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
22000.0,,0,Seller for Resistor,179,Carbon,5.0,Resistor,,12,Through hole,P00010-134,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
24000.0,,0,Seller for Resistor,180,Carbon,5.0,Resistor,,2,Through hole,P00010-154,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
27000.0,,0,Seller for Resistor,181,Carbon,5.0,Resistor,,6,Through hole,P00010-164,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
3000000.0,,0,Seller for Resistor,182,Carbon,5.0,Resistor,,5,Through hole,P00010-184,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
3300000.0,,0,Seller for Resistor,183,Carbon,5.0,Resistor,,1,Through hole,P00010-204,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
2600000.0,,0,Seller for Resistor,184,Carbon,5.0,Resistor,,25,Through hole,P00010-224,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
3900000.0,,0,Seller for Resistor,185,Carbon,5.0,Resistor,,19,Through hole,P00010-244,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4300000.0,,0,Seller for Resistor,186,Carbon,5.0,Resistor,,83,Through hole,P00010-274,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4700000.0,,0,Seller for Resistor,187,Carbon,5.0,Resistor,,4,Through hole,P00010-304,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
5100000.0,,0,Seller for Resistor,188,Carbon,5.0,Resistor,,9,Through hole,P00010-334,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
5600123.0,,0,Seller for Resistor,189,Carbon,5.0,Resistor,,54,Through hole,P00010-364,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
6200000.0,,0,Seller for Resistor,190,Carbon,5.0,Resistor,,1,Through hole,P00010-394,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
6800000.0,,0,Seller for Resistor,191,Carbon,5.0,Resistor,,1,Through hole,P00010-434,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
7500000.0,,0,Seller for Resistor,192,Carbon,5.0,Resistor,,2,Through hole,P00010-474,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
8200000.0,,0,Seller for Resistor,193,Carbon,5.0,Resistor,,24,Through hole,P00010-517,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
9100000.0,,0,Seller for Resistor,194,Carbon,5.0,Resistor,,115,Through hole,P00010-564,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
10000000.0,,0,Seller for Resistor,195,Carbon,5.0,Resistor,,8,Through hole,P00010-624,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
11000000.0,,0,Seller for Resistor,196,Carbon,5.0,Resistor,,8,Through hole,P00010-684,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
12000000.0,,0,Seller for Resistor,197,Carbon,5.0,Resistor,,32,Through hole,P00010-754,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
13000000.0,,0,Seller for Resistor,198,Carbon,5.0,Resistor,,20,Through hole,P00010-824,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
15000000.0,,0,Seller for Resistor,199,Carbon,5.0,Resistor,,20,Through hole,P00010-914,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
16000000.0,,0,Seller for Resistor,200,Carbon,5.0,Resistor,,9,Through hole,P00010-105,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
18000000.0,,0,Seller for Resistor,201,Carbon,5.0,Resistor,,1,Through hole,P00010-115,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
20000000.0,,0,Seller for Resistor,202,Carbon,5.0,Resistor,,1,Through hole,P00010-125,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
22000000.0,,0,Seller for Resistor,203,Carbon,5.0,Resistor,,20,Through hole,P00010-135,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
2400000.0,,0,Seller for Resistor,204,Carbon,5.0,Resistor,,25,Through hole,P00010-155,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
500000.0,,0,Seller for Resistor,205,Carbon,5.0,Resistor,,22,Through hole,P00010-165,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
10000.0,,0,Seller for Resistor,206,Carbon,5.0,Resistor,,12,Through hole,P00010-185,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
1000.0,,0,Seller for Resistor,207,Carbon,5.0,Resistor,,6,Through hole,P00010-205,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
43000.0,,0,Seller for Resistor,208,Carbon,5.0,Resistor,,45,Through hole,P00010-225,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
47.5,,0,Seller for Resistor,209,Carbon,5.0,Resistor,,85,Through hole,P00010-245,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
200.0,,0,Seller for Resistor,210,Carbon,5.0,Resistor,,1,Through hole,P00010-275,,6,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
200.0,,0,Seller for Resistor,211,,1.0,Resistor,,4,Through hole,6900003-4222,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
1.0,,0,Seller for Resistor,212,,1.0,Resistor,,7,Through hole,6900003-4752,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
6.8,,0,Seller for Resistor,213,,1.0,Resistor,,34,Through hole,6900003-4992,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
200.0,,0,Seller for Resistor,214,,1.0,Resistor,,1,Through hole,6900003-5622,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
10.0,,0,Seller for Resistor,215,,1.0,Resistor,,65,Through hole,6900003-7872,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
75.0,,0,Seller for Resistor,216,,1.0,Resistor,,68,Through hole,6900003-2002,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
330.0,,0,Seller for Resistor,217,,1.0,Resistor,,12,Through hole,6900003-2212,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
390.0,,0,Seller for Resistor,218,,1.0,Resistor,,64,Through hole,6900003-2432,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.7,,0,Seller for Resistor,219,,1.0,Resistor,,9,Through hole,6900003-3322,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
560.0,,0,Seller for Resistor,220,,1.0,Resistor,,4,Through hole,6900003-3482,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
1000.0,,0,Seller for Resistor,221,,1.0,Resistor,,55,Through hole,6900003-1002,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
240.0,,0,Seller for Resistor,222,,1.0,Resistor,,12,Through hole,6900003-1102,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
200000.0,,0,Seller for Resistor,223,,1.0,Resistor,,2,Through hole,6900003-1402,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
100000.0,,0,Seller for Resistor,224,,1.0,Resistor,,6,Through hole,6900003-1622,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
0.5,,0,Seller for Resistor,225,,1.0,Resistor,,5,Through hole,6900003-1652,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
20.0,,0,Seller for Resistor,226,,1.0,Resistor,,1,Through hole,6900003-6491,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
200.0,,0,Seller for Resistor,227,,1.0,Resistor,,25,Through hole,6900003-7511,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
0.01,,0,Seller for Resistor,228,,1.0,Resistor,,19,Through hole,6900003-8251,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
0.02,,0,Seller for Resistor,229,,1.0,Resistor,,83,Through hole,6900003-9091,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
0.05,,0,Seller for Resistor,230,,1.0,Resistor,,4,Through hole,6900003-8250,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
0.01,,0,Seller for Resistor,231,,1.0,Resistor,,9,Through hole,6900003-5001,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
20000.0,,0,Seller for Resistor,232,,1.0,Resistor,,54,Through hole,6900003-5111,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
3.0,,0,Seller for Resistor,233,,1.0,Resistor,,1,Through hole,6900003-5231,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
3.3,,0,Seller for Resistor,234,,1.0,Resistor,,1,Through hole,6900003-5361,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
3.6,,0,Seller for Resistor,235,,1.0,Resistor,,2,Through hole,6900003-5901,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
3.9,,0,Seller for Resistor,236,,1.0,Resistor,,24,Through hole,6900003-4021,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.3,,0,Seller for Resistor,237,,1.0,Resistor,,115,Through hole,6900003-4421,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.7,,0,Seller for Resistor,238,,1.0,Resistor,,8,Through hole,6900003-4531,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
5.1,,0,Seller for Resistor,239,,1.0,Resistor,,8,Through hole,6900003-4751,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
5.6,,0,Seller for Resistor,240,,1.0,Resistor,,32,Through hole,6900003-4991,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
6.2,,0,Seller for Resistor,241,,1.0,Resistor,,20,Through hole,6900003-3011,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
6.8,,0,Seller for Resistor,242,,1.0,Resistor,,20,Through hole,6900003-3091,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
7.5,,0,Seller for Resistor,243,,1.0,Resistor,,9,Through hole,6900003-3651,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
8.2,,0,Seller for Resistor,244,,1.0,Resistor,,1,Through hole,6900003-3701,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
9.1,,0,Seller for Resistor,245,,1.0,Resistor,,1,Through hole,6900003-3741,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
10.0,,0,Seller for Resistor,246,,1.0,Resistor,,20,Through hole,6900003-2001,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
11.0,,0,Seller for Resistor,247,,1.0,Resistor,,25,Through hole,6900003-2211,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
12.0,,0,Seller for Resistor,248,,1.0,Resistor,,22,Through hole,6900003-2371,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
13.0,,0,Seller for Resistor,249,,1.0,Resistor,,12,Through hole,6900003-2491,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
15.0,,0,Seller for Resistor,250,,1.0,Resistor,,6,Through hole,6900003-1501,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
16.0,,0,Seller for Resistor,251,,1.0,Resistor,,45,Through hole,6900003-1621,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
18.0,,0,Seller for Resistor,252,,1.0,Resistor,,85,Through hole,6900003-1651,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
20.0,,0,Seller for Resistor,253,,1.0,Resistor,,1,Through hole,6900003-1001,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
22.0,,0,Seller for Resistor,254,,1.0,Resistor,,4,Through hole,6900003-1021,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
24.0,,0,Seller for Resistor,255,,1.0,Resistor,,7,Through hole,6900003-1211,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
27.0,,0,Seller for Resistor,256,,1.0,Resistor,,34,Through hole,6900003-1301,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
30.0,,0,Seller for Resistor,257,,1.0,Resistor,,1,Through hole,6900003-1401,,7,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
33.0,,0,Seller for Resistor,258,,5.0,Resistor,,65,Metal Oxide,,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
36.0,,0,Seller for Resistor,259,,1.0,Resistor,,68,Through hole,6900003-5110,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
39.0,,0,Seller for Resistor,260,,5.0,Resistor,,12,Through hole,6900005-6650,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
43.0,,0,Seller for Resistor,261,,1.0,Resistor,,64,Through hole,6900003-6810,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
47.0,,0,Seller for Resistor,262,,1.0,Resistor,,9,Through hole,6900003-7510,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
51.0,,0,Seller for Resistor,263,,1.0,Resistor,,4,Through hole,6900003-3320,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
56.0,,0,Seller for Resistor,264,,1.0,Resistor,,55,Through hole,6900003-4210,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
62.0,,0,Seller for Resistor,265,,5.0,Resistor,,12,Through hole,6900005-4990,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
68.0,,0,Seller for Resistor,266,,1.0,Resistor,,2,Through hole,6900003-4990,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
75.0,,0,Seller for Resistor,267,,1.0,Resistor,,6,Through hole,6900003-5100,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
82.0,,0,Seller for Resistor,268,,1.0,Resistor,,5,Through hole,6900003-2100,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
91.0,,0,Seller for Resistor,269,,1.0,Resistor,,1,Through hole,6900003-2150,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
100.0,,0,Seller for Resistor,270,,1.0,Resistor,,25,Through hole,6900003-2210,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
110.0,,0,Seller for Resistor,271,,1.0,Resistor,,19,Through hole,6900003-2490,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
120.0,,0,Seller for Resistor,272,,1.0,Resistor,,83,Through hole,6900003-2610,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
130.0,,0,Seller for Resistor,273,,1.0,Resistor,,4,Through hole,6900003-1400,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
150.0,,0,Seller for Resistor,274,,1.0,Resistor,,9,Through hole,6900003-1500,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
160.0,,0,Seller for Resistor,275,,1.0,Resistor,,54,Through hole,6900003-1870,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
180.0,,0,Seller for Resistor,276,,1.0,Resistor,,1,Through hole,6900003-1910,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
200.0,,0,Seller for Resistor,277,,1.0,Resistor,,1,Through hole,6900003-1000,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
220.0,,0,Seller for Resistor,278,,1.0,Resistor,,2,Through hole,6900003-1100,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
240.0,,0,Seller for Resistor,279,,1.0,Resistor,,24,Through hole,6900003-1210,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
270.0,,0,Seller for Resistor,280,,5.0,Resistor,,115,Through hole,6900005-1210,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
30000.0,,0,Seller for Resistor,281,,1.0,Resistor,,8,Through hole,6900003-49R9,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
33000.0,,0,Seller for Resistor,282,,1.0,Resistor,,8,Through hole,6900003-47R5,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
36000.0,,0,Seller for Resistor,283,,1.0,Resistor,,32,Through hole,6900003-56R2,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
39000.0,,0,Seller for Resistor,284,,1.0,Resistor,,20,Through hole,6900003-10R0,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
43000.0,,0,Seller for Resistor,285,,1.0,Resistor,,20,Through hole,6900003-11R0,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
47000.0,,0,Seller for Resistor,286,,1.0,Resistor,,9,Through hole,6900003-18R2,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
51000.0,,0,Seller for Resistor,287,,1.0,Resistor,,1,Through hole,6900003-33R2,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
56000.0,,0,Seller for Resistor,288,,1.0,Resistor,,1,Through hole,6900003-7R50,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
62000.0,,0,Seller for Resistor,289,,5.0,Resistor,,20,Through hole,6900005-1R00,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
68000.0,,0,Seller for Resistor,290,,1.0,Resistor,,25,Through hole,6900003-2R74,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
75000.0,,0,Seller for Resistor,291,,1.0,Resistor,,22,Through hole,6900003-6R8,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
82000.0,,0,Seller for Resistor,292,,1.0,Resistor,,12,Through hole,,,8,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
91000.0,,0,Seller for Resistor,293,,1.0,Resistor,,6,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
100000.0,,0,Seller for Resistor,294,,1.0,Resistor,,45,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
110000.0,,0,Seller for Resistor,295,,1.0,Resistor,,85,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
120000.0,,0,Seller for Resistor,296,,1.0,Resistor,,1,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
130000.0,,0,Seller for Resistor,297,,1.0,Resistor,,4,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
150000.0,,0,Seller for Resistor,298,,1.0,Resistor,,7,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
160000.0,,0,Seller for Resistor,299,,1.0,Resistor,,34,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
180000.0,,0,Seller for Resistor,300,,1.0,Resistor,,1,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
200000.0,,0,Seller for Resistor,301,,1.0,Resistor,,65,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
220000.0,,0,Seller for Resistor,302,,1.0,Resistor,,68,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
240000.0,,0,Seller for Resistor,303,,1.0,Resistor,,12,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
270000.0,,0,Seller for Resistor,304,,1.0,Resistor,,64,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
300000.0,,0,Seller for Resistor,305,,1.0,Resistor,,9,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
330000.0,,0,Seller for Resistor,306,,1.0,Resistor,,4,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
360000.0,,0,Seller for Resistor,307,,1.0,Resistor,,55,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
390000.0,,0,Seller for Resistor,308,,1.0,Resistor,,12,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
430000.0,,0,Seller for Resistor,309,,1.0,Resistor,,2,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
470000.0,,0,Seller for Resistor,310,,1.0,Resistor,,6,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
510000.0,,0,Seller for Resistor,311,,1.0,Resistor,,5,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
560000.0,,0,Seller for Resistor,312,,1.0,Resistor,,1,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
620000.0,,0,Seller for Resistor,313,,1.0,Resistor,,25,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
680000.0,,0,Seller for Resistor,314,,1.0,Resistor,,19,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
750000.0,,0,Seller for Resistor,315,,1.0,Resistor,,83,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
820000.0,,0,Seller for Resistor,316,,1.0,Resistor,,4,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
910000.0,,0,Seller for Resistor,317,,1.0,Resistor,,9,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
1000000.0,,0,Seller for Resistor,318,,1.0,Resistor,,54,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
1100000.0,,0,Seller for Resistor,319,,1.0,Resistor,,1,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
1200000.0,,0,Seller for Resistor,320,,1.0,Resistor,,1,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
1300000.0,,0,Seller for Resistor,321,,1.0,Resistor,,2,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
1500000.0,,0,Seller for Resistor,322,,1.0,Resistor,,24,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
1600000.0,,0,Seller for Resistor,323,,1.0,Resistor,,115,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
1800000.0,,0,Seller for Resistor,324,,1.0,Resistor,,8,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
2000000.0,,0,Seller for Resistor,325,,1.0,Resistor,,8,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
2200000.0,,0,Seller for Resistor,326,,1.0,Resistor,,32,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
2400000.0,,0,Seller for Resistor,327,,1.0,Resistor,,20,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
2700000.0,,0,Seller for Resistor,328,,1.0,Resistor,,20,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
42200.0,,0,Seller for Resistor,329,,1.0,Resistor,,9,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
47500.0,,0,Seller for Resistor,330,,1.0,Resistor,,1,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
49900.0,,0,Seller for Resistor,331,,1.0,Resistor,,1,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
56200.0,,0,Seller for Resistor,332,,1.0,Resistor,,20,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
78700.0,,0,Seller for Resistor,333,,1.0,Resistor,,25,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
20000.0,,0,Seller for Resistor,334,,1.0,Resistor,,22,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
22100.0,,0,Seller for Resistor,335,,1.0,Resistor,,12,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
24300.0,,0,Seller for Resistor,336,,1.0,Resistor,,6,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
33200.0,,0,Seller for Resistor,337,,1.0,Resistor,,45,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
34800.0,,0,Seller for Resistor,338,,1.0,Resistor,,85,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
10000.0,,0,Seller for Resistor,339,,1.0,Resistor,,1,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
10000.0,,0,Seller for Resistor,340,,1.0,Resistor,,4,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
14000.0,,0,Seller for Resistor,341,,1.0,Resistor,,7,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
16200.0,,0,Seller for Resistor,342,,1.0,Resistor,,34,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
16500.0,,0,Seller for Resistor,343,,1.0,Resistor,,1,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
6490.0,,0,Seller for Resistor,344,,1.0,Resistor,,65,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
7500.0,,0,Seller for Resistor,345,,1.0,Resistor,,68,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
8250.0,,0,Seller for Resistor,346,,1.0,Resistor,,12,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
9090.0,,0,Seller for Resistor,347,,1.0,Resistor,,64,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
825.0,,0,Seller for Resistor,348,,1.0,Resistor,,9,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
5000.0,,0,Seller for Resistor,349,,1.0,Resistor,,4,Through hole,,,9,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
